STATENAME,STATE_ABR,COUNTY_FIPS,COUNTY NAME,UV_ Wh/m_
Virginia,VA,51137,Orange,4169
Virginia,VA,51139,Page,4062
Virginia,VA,51141,Patrick,4278
Virginia,VA,51143,Pittsylvania,4367
Virginia,VA,51145,Powhatan,4249
Virginia,VA,51147,Prince Edward,4319
Virginia,VA,51149,Prince George,4221
Virginia,VA,51153,Prince William,4123
Virginia,VA,51155,Pulaski,4163
Virginia,VA,51157,Rappahannock,4083
Virginia,VA,51159,Richmond,4161
Virginia,VA,51161,Roanoke,4214
Virginia,VA,51163,Rockbridge,4167
Virginia,VA,51165,Rockingham,4037
Virginia,VA,51167,Russell,4078
Virginia,VA,51169,Scott,4100
Virginia,VA,51171,Shenandoah,4017
Virginia,VA,51173,Smyth,4114
Virginia,VA,51175,Southampton,4245
Virginia,VA,51177,Spotsylvania,4175
Virginia,VA,51179,Stafford,4152
Virginia,VA,51181,Surry,4207
Virginia,VA,51183,Sussex,4241
Virginia,VA,51185,Tazewell,4068
Virginia,VA,51187,Warren,4052
Virginia,VA,51191,Washington,4118
Virginia,VA,51193,Westmoreland,4156
Virginia,VA,51195,Wise,4050
Virginia,VA,51197,Wythe,4145
Virginia,VA,51199,York,4187
Virginia,VA,51510,Alexandria,4111
Virginia,VA,51515,Bedford,4297
Virginia,VA,51520,Bristol,4133
Virginia,VA,51530,Buena Vista,4224
Virginia,VA,51540,Charlottesville,4199
Virginia,VA,51550,Chesapeake,4211
Virginia,VA,51570,Colonial Heights,4231
Virginia,VA,51580,Covington,4120
Virginia,VA,51590,Danville,4386
Virginia,VA,51595,Emporia,4280
Virginia,VA,51600,Fairfax,4105
Virginia,VA,51610,Falls Church,4101
Virginia,VA,51620,Franklin,4239
Virginia,VA,51630,Fredericksburg,4167
Virginia,VA,51640,Galax,4198
Virginia,VA,51650,Hampton,4190
Virginia,VA,51660,Harrisonburg,4067
Virginia,VA,51670,Hopewell,4221
Virginia,VA,51678,Lexington,4194
Virginia,VA,51680,Lynchburg,4319
Virginia,VA,51683,Manassas,4122
Virginia,VA,51685,Manassas Park,4120
Virginia,VA,51690,Martinsville,4337
Virginia,VA,51700,Newport News,4192
Virginia,VA,51710,Norfolk,4195
Virginia,VA,51720,Norton,4058
Virginia,VA,51730,Petersburg,4232
Virginia,VA,51735,Poquoson,4186
Virginia,VA,51740,Portsmouth,4202
Virginia,VA,51750,Radford,4178
Virginia,VA,51760,Richmond,4219
Virginia,VA,51770,Roanoke,4249
Virginia,VA,51775,Salem,4229
Virginia,VA,51790,Staunton,4113
Virginia,VA,51800,Suffolk,4222
Virginia,VA,51810,Virginia Beach,4199
Virginia,VA,51820,Waynesboro,4153
Virginia,VA,51830,Williamsburg,4189
Virginia,VA,51840,Winchester,4018
Washington,WA,53001,Adams,3968
Washington,WA,53003,Asotin,3975
Washington,WA,53005,Benton,4125
Washington,WA,53007,Chelan,3634
Washington,WA,53009,Clallam,3012
Washington,WA,53011,Clark,3550
Washington,WA,53013,Columbia,3983
Washington,WA,53015,Cowlitz,3400
Washington,WA,53017,Douglas,3829
Washington,WA,53019,Ferry,3701
Washington,WA,53021,Franklin,4054
Washington,WA,53023,Garfield,3959
Washington,WA,53025,Grant,3964
Washington,WA,53027,Grays Harbor,3114
Washington,WA,53029,Island,3234
Washington,WA,53031,Jefferson,3044
Washington,WA,53033,King,3458
Washington,WA,53035,Kitsap,3244
Washington,WA,53037,Kittitas,3806
Washington,WA,53039,Klickitat,4051
Washington,WA,53041,Lewis,3425
Washington,WA,53043,Lincoln,3870
Washington,WA,53045,Mason,3149
Washington,WA,53047,Okanogan,3607
Washington,WA,53049,Pacific,3176
Washington,WA,53051,Pend Oreille,3669
Washington,WA,53053,Pierce,3427
Washington,WA,53055,San Juan,3117
Washington,WA,53057,Skagit,3324
Washington,WA,53059,Skamania,3646
Washington,WA,53061,Snohomish,3394
Washington,WA,53063,Spokane,3826
Washington,WA,53065,Stevens,3726
Washington,WA,53067,Thurston,3285
Washington,WA,53069,Wahkiakum,3245
Washington,WA,53071,Walla Walla,4057
Washington,WA,53073,Whatcom,3265
Washington,WA,53075,Whitman,3923
Washington,WA,53077,Yakima,3934
West Virginia,WV,54001,Barbour,3799
West Virginia,WV,54003,Berkeley,3991
West Virginia,WV,54005,Boone,3969
West Virginia,WV,54007,Braxton,3874
West Virginia,WV,54009,Brooke,3766
West Virginia,WV,54011,Cabell,3929
West Virginia,WV,54013,Calhoun,3865
West Virginia,WV,54015,Clay,3915
West Virginia,WV,54017,Doddridge,3807
West Virginia,WV,54019,Fayette,3967
West Virginia,WV,54021,Gilmer,3848
West Virginia,WV,54023,Grant,3874
West Virginia,WV,54025,Greenbrier,3997
West Virginia,WV,54027,Hampshire,3942
West Virginia,WV,54029,Hancock,3753
West Virginia,WV,54031,Hardy,3943
West Virginia,WV,54033,Harrison,3798
West Virginia,WV,54035,Jackson,3880
West Virginia,WV,54037,Jefferson,4028
West Virginia,WV,54039,Kanawha,3938
West Virginia,WV,54041,Lewis,3827
West Virginia,WV,54043,Lincoln,3954
West Virginia,WV,54045,Logan,3987
West Virginia,WV,54047,McDowell,4048
West Virginia,WV,54049,Marion,3785
West Virginia,WV,54051,Marshall,3774
West Virginia,WV,54053,Mason,3893
West Virginia,WV,54055,Mercer,4062
West Virginia,WV,54057,Mineral,3890
West Virginia,WV,54059,Mingo,3999
West Virginia,WV,54061,Monongalia,3784
West Virginia,WV,54063,Monroe,4085
West Virginia,WV,54065,Morgan,3954
West Virginia,WV,54067,Nicholas,3923
West Virginia,WV,54069,Ohio,3768
West Virginia,WV,54071,Pendleton,3914
West Virginia,WV,54073,Pleasants,3815
West Virginia,WV,54075,Pocahontas,3912
West Virginia,WV,54077,Preston,3787
West Virginia,WV,54079,Putnam,3919
West Virginia,WV,54081,Raleigh,3998
West Virginia,WV,54083,Randolph,3823
West Virginia,WV,54085,Ritchie,3827
West Virginia,WV,54087,Roane,3887
West Virginia,WV,54089,Summers,4042
West Virginia,WV,54091,Taylor,3792
West Virginia,WV,54093,Tucker,3803
West Virginia,WV,54095,Tyler,3800
West Virginia,WV,54097,Upshur,3820
West Virginia,WV,54099,Wayne,3956
West Virginia,WV,54101,Webster,3877
West Virginia,WV,54103,Wetzel,3783
West Virginia,WV,54105,Wirt,3852
West Virginia,WV,54107,Wood,3839
West Virginia,WV,54109,Wyoming,4018
Wisconsin,WI,55001,Adams,3854
Wisconsin,WI,55003,Ashland,3685
Wisconsin,WI,55005,Barron,3770
Wisconsin,WI,55007,Bayfield,3692
Wisconsin,WI,55009,Brown,3801
Wisconsin,WI,55011,Buffalo,3822
Wisconsin,WI,55013,Burnett,3780
Wisconsin,WI,55015,Calumet,3834
Wisconsin,WI,55017,Chippewa,3773
Wisconsin,WI,55019,Clark,3789
Wisconsin,WI,55021,Columbia,3887
Wisconsin,WI,55023,Crawford,3892
Wisconsin,WI,55025,Dane,3900
Wisconsin,WI,55027,Dodge,3880
Wisconsin,WI,55029,Door,3736
Wisconsin,WI,55031,Douglas,3728
Wisconsin,WI,55033,Dunn,3797
Wisconsin,WI,55035,Eau Claire,3794
Wisconsin,WI,55037,Florence,3664
Wisconsin,WI,55039,Fond du Lac,3858
Wisconsin,WI,55041,Forest,3683
Wisconsin,WI,55043,Grant,3911
Wisconsin,WI,55045,Green,3910
Wisconsin,WI,55047,Green Lake,3868
Wisconsin,WI,55049,Iowa,3902
Wisconsin,WI,55051,Iron,3665
Wisconsin,WI,55053,Jackson,3823
Wisconsin,WI,55055,Jefferson,3894
Wisconsin,WI,55057,Juneau,3856
Wisconsin,WI,55059,Kenosha,3880
Wisconsin,WI,55061,Kewaunee,3781
Wisconsin,WI,55063,La Crosse,3854
Wisconsin,WI,55065,Lafayette,3916
Wisconsin,WI,55067,Langlade,3727
Wisconsin,WI,55069,Lincoln,3730
Wisconsin,WI,55071,Manitowoc,3819
Wisconsin,WI,55073,Marathon,3772
Wisconsin,WI,55075,Marinette,3712
Wisconsin,WI,55077,Marquette,3869
Wisconsin,WI,55078,Menominee,3760
Wisconsin,WI,55079,Milwaukee,3879
Wisconsin,WI,55081,Monroe,3848
Wisconsin,WI,55083,Oconto,3754
Wisconsin,WI,55085,Oneida,3692
Wisconsin,WI,55087,Outagamie,3816
Wisconsin,WI,55089,Ozaukee,3866
Wisconsin,WI,55091,Pepin,3819
Wisconsin,WI,55093,Pierce,3829
Wisconsin,WI,55095,Polk,3799
Wisconsin,WI,55097,Portage,3813
Wisconsin,WI,55099,Price,3709
Wisconsin,WI,55101,Racine,3881
Wisconsin,WI,55103,Richland,3885
Wisconsin,WI,55105,Rock,3902
Wisconsin,WI,55107,Rusk,3744
Wisconsin,WI,55109,St. Croix,3820
Wisconsin,WI,55111,Sauk,3885
Wisconsin,WI,55113,Sawyer,3720
Wisconsin,WI,55115,Shawano,3783
Wisconsin,WI,55117,Sheboygan,3847
Wisconsin,WI,55119,Taylor,3748
Wisconsin,WI,55121,Trempealeau,3824
Wisconsin,WI,55123,Vernon,3869
Wisconsin,WI,55125,Vilas,3660
Wisconsin,WI,55127,Walworth,3888
Wisconsin,WI,55129,Washburn,3748
Wisconsin,WI,55131,Washington,3869
Wisconsin,WI,55133,Waukesha,3882
Wisconsin,WI,55135,Waupaca,3817
Wisconsin,WI,55137,Waushara,3846
Wisconsin,WI,55139,Winnebago,3847
Wisconsin,WI,55141,Wood,3814
Wyoming,WY,56001,Albany,4387
Wyoming,WY,56003,Big Horn,4248
Wyoming,WY,56005,Campbell,4238
Wyoming,WY,56007,Carbon,4472
Wyoming,WY,56009,Converse,4339
Wyoming,WY,56011,Crook,4205
Wyoming,WY,56013,Fremont,4453
Wyoming,WY,56015,Goshen,4399
Wyoming,WY,56017,Hot Springs,4384
Wyoming,WY,56019,Johnson,4249
Wyoming,WY,56021,Laramie,4422
Wyoming,WY,56023,Lincoln,4430
Wyoming,WY,56025,Natrona,4391
Wyoming,WY,56027,Niobrara,4328
Wyoming,WY,56029,Park,4198
Wyoming,WY,56031,Platte,4394
Wyoming,WY,56033,Sheridan,4166
Wyoming,WY,56035,Sublette,4421
Wyoming,WY,56037,Sweetwater,4577
Wyoming,WY,56039,Teton,4224
Wyoming,WY,56041,Uinta,4532
Wyoming,WY,56043,Washakie,4341
Wyoming,WY,56045,Weston,4264
